Run,Host,geo_loc_name_country
SRR7131025,Human,Italy
SRR7131117,Human,Italy
SRR9850824,Capybara,Brazil
SRR10993932,Cattle,Nigeria
SRR10993933,Cattle,Nigeria
SRR10993934,Cattle,Nigeria
SRR10993935,Cattle,Nigeria
SRR10993936,Cattle,Nigeria
SRR10993937,Cattle,Nigeria
SRR10993938,Cattle,Nigeria
SRR10993939,Cattle,Nigeria
SRR10993940,Cattle,Nigeria
SRR10993941,Cattle,Nigeria
SRR10993942,Cattle,Nigeria
SRR10993943,Cattle,Nigeria
SRR10993944,Cattle,Nigeria
SRR10993945,Cattle,Nigeria
SRR10993946,Cattle,Nigeria
SRR10993947,Cattle,Nigeria
SRR10993948,Cattle,Nigeria
SRR10993949,Cattle,Nigeria
SRR10993950,Cattle,Nigeria
SRR10993951,Cattle,Nigeria
SRR10993952,Cattle,Nigeria
SRR10993953,Cattle,Nigeria
SRR10993954,Cattle,Nigeria
SRR10993955,Cattle,Nigeria
SRR10993956,Cattle,Nigeria
SRR10993957,Cattle,Nigeria
SRR6865435,Llama,Brazil
SRR6930897,Human,USA
SRR9593168,Human,Russia
SRR9593169,Human,Russia
SRR9593170,Human,Russia
SRR9593171,Human,Russia
SRR9593172,Human,Russia
SRR9593173,Human,Russia
SRR9593174,Human,Russia
SRR9593175,Human,Russia
SRR9593177,Human,Russia
SRR8599991,Cattle,United Kingdom
SRR8599992,Cattle,United Kingdom
SRR8599993,Cattle,United Kingdom
SRR8599994,Cattle,United Kingdom
SRR8599995,Cattle,United Kingdom
SRR8599996,Cattle,United Kingdom
SRR8599997,Cattle,United Kingdom
SRR8599998,Badger,United Kingdom
SRR8599999,Badger,United Kingdom
SRR8600000,Badger,United Kingdom
SRR8600001,Badger,United Kingdom
SRR8600002,Badger,United Kingdom
SRR8600003,Badger,United Kingdom
SRR8600004,Badger,United Kingdom
SRR8600005,Badger,United Kingdom
SRR8600006,Badger,United Kingdom
SRR8600007,Badger,United Kingdom
SRR8600008,Cattle,United Kingdom
SRR8600009,Cattle,United Kingdom
SRR8600010,Badger,United Kingdom
SRR8600011,Badger,United Kingdom
SRR8600012,Badger,United Kingdom
SRR8600013,Badger,United Kingdom
SRR8600014,Badger,United Kingdom
SRR8600015,Cattle,United Kingdom
SRR8600016,Badger,United Kingdom
SRR8600017,Badger,United Kingdom
SRR8600018,Badger,United Kingdom
SRR8600019,Badger,United Kingdom
SRR8600020,Cattle,United Kingdom
SRR8600021,Cattle,United Kingdom
SRR8600022,Cattle,United Kingdom
SRR8600023,Cattle,United Kingdom
SRR8600024,Cattle,United Kingdom
SRR8600025,Cattle,United Kingdom
SRR8600026,Badger,United Kingdom
SRR8600027,Badger,United Kingdom
SRR8600028,Badger,United Kingdom
SRR8600029,Badger,United Kingdom
SRR8600030,Badger,United Kingdom
SRR8600031,Badger,United Kingdom
SRR8600032,Badger,United Kingdom
SRR8600033,Badger,United Kingdom
SRR8600034,Badger,United Kingdom
SRR8600035,Badger,United Kingdom
SRR8600036,Cattle,United Kingdom
SRR8600037,Cattle,United Kingdom
SRR8600038,Badger,United Kingdom
SRR8600039,Cattle,United Kingdom
SRR8600040,Cattle,United Kingdom
SRR8600041,Cattle,United Kingdom
SRR8600042,Cattle,United Kingdom
SRR8600043,Cattle,United Kingdom
SRR8600044,Cattle,United Kingdom
SRR8600045,Cattle,United Kingdom
SRR8600046,Cattle,United Kingdom
SRR8600047,Cattle,United Kingdom
SRR8600048,Cattle,United Kingdom
SRR8600049,Cattle,United Kingdom
SRR8600050,Cattle,United Kingdom
SRR8600051,Badger,United Kingdom
SRR8600052,Badger,United Kingdom
SRR8600053,Badger,United Kingdom
SRR8600054,Badger,United Kingdom
SRR8600055,Badger,United Kingdom
SRR8600056,Badger,United Kingdom
SRR8600057,Badger,United Kingdom
SRR8600058,Badger,United Kingdom
SRR8600059,Badger,United Kingdom
SRR8600060,Badger,United Kingdom
SRR8600061,Badger,United Kingdom
SRR8600062,Badger,United Kingdom
SRR8600063,Badger,United Kingdom
SRR8600064,Cattle,United Kingdom
SRR8600065,Cattle,United Kingdom
SRR8600066,Cattle,United Kingdom
SRR8600067,Cattle,United Kingdom
SRR8600068,Cattle,United Kingdom
SRR8600069,Cattle,United Kingdom
SRR8600070,Cattle,United Kingdom
SRR8600071,Cattle,United Kingdom
SRR8600072,Cattle,United Kingdom
SRR8600073,Cattle,United Kingdom
SRR8600074,Badger,United Kingdom
SRR8600075,Badger,United Kingdom
SRR8600076,Badger,United Kingdom
SRR8600077,Badger,United Kingdom
SRR8600078,Badger,United Kingdom
SRR8600079,Badger,United Kingdom
SRR8600080,Badger,United Kingdom
SRR8600081,Badger,United Kingdom
SRR8600082,Badger,United Kingdom
SRR8600083,Badger,United Kingdom
SRR8600084,Badger,United Kingdom
SRR8600085,Badger,United Kingdom
SRR8600086,Badger,United Kingdom
SRR8600087,Badger,United Kingdom
SRR8600088,Badger,United Kingdom
SRR8600089,Badger,United Kingdom
SRR8600090,Badger,United Kingdom
SRR8600091,Badger,United Kingdom
SRR8600092,Badger,United Kingdom
SRR8600093,Badger,United Kingdom
SRR8600094,Badger,United Kingdom
SRR8600095,Badger,United Kingdom
SRR8600096,Badger,United Kingdom
SRR8600097,Badger,United Kingdom
SRR8600098,Badger,United Kingdom
SRR8600099,Badger,United Kingdom
SRR8600100,Cattle,United Kingdom
SRR8600101,Cattle,United Kingdom
SRR8600102,Cattle,United Kingdom
SRR8600103,Cattle,United Kingdom
SRR8600104,Cattle,United Kingdom
SRR8600105,Cattle,United Kingdom
SRR8600106,Cattle,United Kingdom
SRR8600107,Cattle,United Kingdom
SRR8600108,Cattle,United Kingdom
SRR8600109,Cattle,United Kingdom
SRR8600110,Cattle,United Kingdom
SRR8600111,Cattle,United Kingdom
SRR8600112,Cattle,United Kingdom
SRR8600113,Cattle,United Kingdom
SRR8600114,Badger,United Kingdom
SRR8600115,Badger,United Kingdom
SRR8600116,Cattle,United Kingdom
SRR8600117,Cattle,United Kingdom
SRR8600118,Cattle,United Kingdom
SRR8600119,Cattle,United Kingdom
SRR8600120,Cattle,United Kingdom
SRR8600121,Cattle,United Kingdom
SRR8600122,Cattle,United Kingdom
SRR8600123,Cattle,United Kingdom
SRR8600124,Cattle,United Kingdom
SRR8600125,Cattle,United Kingdom
SRR8600126,Cattle,United Kingdom
SRR8600127,Cattle,United Kingdom
SRR8600128,Cattle,United Kingdom
SRR8600129,Cattle,United Kingdom
SRR8600130,Cattle,United Kingdom
SRR8600131,Cattle,United Kingdom
SRR8600132,Cattle,United Kingdom
SRR8600133,Badger,United Kingdom
SRR8600134,Badger,United Kingdom
SRR8600135,Badger,United Kingdom
SRR8600136,Badger,United Kingdom
SRR8600137,Badger,United Kingdom
SRR8600138,Badger,United Kingdom
SRR8600139,Badger,United Kingdom
SRR8600140,Badger,United Kingdom
SRR8600141,Badger,United Kingdom
SRR8600142,Badger,United Kingdom
SRR8600143,Cattle,United Kingdom
SRR8600144,Cattle,United Kingdom
SRR8600145,Cattle,United Kingdom
SRR8600146,Cattle,United Kingdom
SRR8600147,Cattle,United Kingdom
SRR8600148,Cattle,United Kingdom
SRR8600149,Cattle,United Kingdom
SRR8600150,Cattle,United Kingdom
SRR8600151,Cattle,United Kingdom
SRR8600152,Cattle,United Kingdom
SRR8600153,Badger,United Kingdom
SRR8600154,Badger,United Kingdom
SRR8600155,Badger,United Kingdom
SRR8600156,Badger,United Kingdom
SRR8600157,Badger,United Kingdom
SRR8600158,Badger,United Kingdom
SRR8600159,Badger,United Kingdom
SRR8600160,Badger,United Kingdom
SRR8600161,Badger,United Kingdom
SRR8600162,Badger,United Kingdom
SRR8600163,Badger,United Kingdom
SRR8600164,Badger,United Kingdom
SRR8600165,Badger,United Kingdom
SRR8600166,Badger,United Kingdom
SRR8600167,Badger,United Kingdom
SRR8600168,Badger,United Kingdom
SRR8600169,Badger,United Kingdom
SRR8600170,Badger,United Kingdom
SRR8600171,Badger,United Kingdom
SRR8600172,Badger,United Kingdom
SRR8600173,Badger,United Kingdom
SRR8600174,Badger,United Kingdom
SRR8600175,Badger,United Kingdom
SRR8600176,Badger,United Kingdom
SRR8600177,Badger,United Kingdom
SRR8600178,Badger,United Kingdom
SRR8600179,Badger,United Kingdom
SRR8600180,Badger,United Kingdom
SRR8600181,Badger,United Kingdom
SRR8600182,Badger,United Kingdom
SRR8600183,Badger,United Kingdom
SRR8600184,Badger,United Kingdom
SRR8600185,Badger,United Kingdom
SRR8600186,Badger,United Kingdom
SRR8600187,Badger,United Kingdom
SRR8600188,Badger,United Kingdom
SRR8600189,Badger,United Kingdom
SRR8600190,Badger,United Kingdom
SRR8600191,Badger,United Kingdom
SRR8600192,Badger,United Kingdom
SRR8600193,Badger,United Kingdom
SRR8600194,Badger,United Kingdom
SRR8600195,Badger,United Kingdom
SRR8600196,Cattle,United Kingdom
SRR8600197,Cattle,United Kingdom
SRR8600198,Cattle,United Kingdom
SRR8600199,Cattle,United Kingdom
SRR8600200,Cattle,United Kingdom
SRR8600201,Cattle,United Kingdom
SRR8600202,Cattle,United Kingdom
SRR8600203,Cattle,United Kingdom
SRR8600204,Cattle,United Kingdom
SRR8600205,Cattle,United Kingdom
SRR8600206,Cattle,United Kingdom
SRR8600207,Cattle,United Kingdom
SRR8600208,Cattle,United Kingdom
SRR8600209,Cattle,United Kingdom
SRR8600210,Cattle,United Kingdom
SRR8600211,Cattle,United Kingdom
SRR8600212,Cattle,United Kingdom
SRR8600213,Cattle,United Kingdom
SRR8600214,Cattle,United Kingdom
SRR8600215,Cattle,United Kingdom
SRR8600216,Badger,United Kingdom
SRR8600217,Badger,United Kingdom
SRR8600218,Badger,United Kingdom
SRR8600219,Badger,United Kingdom
SRR8600220,Badger,United Kingdom
SRR8600221,Badger,United Kingdom
SRR8600222,Badger,United Kingdom
SRR8600223,Badger,United Kingdom
SRR8600224,Badger,United Kingdom
SRR8600225,Badger,United Kingdom
SRR8600226,Badger,United Kingdom
SRR8600227,Cattle,United Kingdom
SRR8600228,Cattle,United Kingdom
SRR8600229,Cattle,United Kingdom
SRR8600230,Cattle,United Kingdom
SRR8600231,Cattle,United Kingdom
SRR8600232,Cattle,United Kingdom
SRR8600233,Badger,United Kingdom
SRR8600234,Badger,United Kingdom
SRR8600235,Badger,United Kingdom
SRR8600236,Badger,United Kingdom
SRR8600237,Badger,United Kingdom
SRR8600238,Badger,United Kingdom
SRR8600239,Badger,United Kingdom
SRR8600240,Badger,United Kingdom
SRR8600241,Cattle,United Kingdom
SRR8600242,Cattle,United Kingdom
SRR8600243,Cattle,United Kingdom
SRR8600244,Cattle,United Kingdom
SRR8600245,Cattle,United Kingdom
SRR8600246,Cattle,United Kingdom
SRR8600247,Cattle,United Kingdom
SRR8600248,Cattle,United Kingdom
SRR8600249,Cattle,United Kingdom
SRR8600250,Cattle,United Kingdom
SRR8600251,Cattle,United Kingdom
SRR8600252,Cattle,United Kingdom
SRR8600253,Cattle,United Kingdom
SRR8600254,Cattle,United Kingdom
SRR8600255,Cattle,United Kingdom
SRR8600256,Badger,United Kingdom
SRR8600257,Cattle,United Kingdom
SRR8600258,Badger,United Kingdom
SRR8600259,Badger,United Kingdom
SRR8600260,Badger,United Kingdom
SRR8600261,Badger,United Kingdom
SRR8600262,Cattle,United Kingdom
SRR8600263,Badger,United Kingdom
SRR8600264,Badger,United Kingdom
SRR8600265,Badger,United Kingdom
SRR8600266,Cattle,United Kingdom
SRR8600267,Badger,United Kingdom
SRR8600268,Badger,United Kingdom
SRR8600269,Badger,United Kingdom
SRR8600270,Badger,United Kingdom
SRR8600271,Badger,United Kingdom
SRR8600272,Badger,United Kingdom
SRR8600273,Badger,United Kingdom
SRR8600274,Badger,United Kingdom
SRR8600275,Badger,United Kingdom
SRR8600276,Cattle,United Kingdom
SRR8600277,Cattle,United Kingdom
SRR8600278,Cattle,United Kingdom
SRR8600279,Cattle,United Kingdom
SRR8600280,Cattle,United Kingdom
SRR8600281,Cattle,United Kingdom
SRR8600282,Badger,United Kingdom
SRR8600283,Badger,United Kingdom
SRR8600284,Cattle,United Kingdom
SRR8600285,Cattle,United Kingdom
SRR8600286,Badger,United Kingdom
SRR8600287,Cattle,United Kingdom
SRR8600288,Cattle,United Kingdom
SRR8600289,Cattle,United Kingdom
SRR8600290,Cattle,United Kingdom
SRR8600291,Cattle,United Kingdom
SRR8600292,Cattle,United Kingdom
SRR8600293,Cattle,United Kingdom
SRR8600294,Cattle,United Kingdom
SRR8600295,Cattle,United Kingdom
SRR8600296,Cattle,United Kingdom
SRR8600297,Cattle,United Kingdom
SRR8600298,Badger,United Kingdom
SRR8600299,Badger,United Kingdom
SRR8600300,Badger,United Kingdom
SRR8600301,Badger,United Kingdom
SRR8600302,Badger,United Kingdom
SRR8600303,Badger,United Kingdom
SRR8600304,Badger,United Kingdom
SRR8600305,Badger,United Kingdom
SRR8600306,Badger,United Kingdom
SRR8600307,Badger,United Kingdom
SRR8600308,Badger,United Kingdom
SRR8600309,Badger,United Kingdom
SRR8600310,Cattle,United Kingdom
SRR8600311,Cattle,United Kingdom
SRR8600312,Cattle,United Kingdom
SRR8600313,Cattle,United Kingdom
SRR8600314,Badger,United Kingdom
SRR8600315,Badger,United Kingdom
SRR8600316,Cattle,United Kingdom
SRR8600317,Cattle,United Kingdom
SRR8600318,Badger,United Kingdom
SRR8600319,Badger,United Kingdom
SRR8600320,Cattle,United Kingdom
SRR8600321,Badger,United Kingdom
SRR8600322,Badger,United Kingdom
SRR8600323,Badger,United Kingdom
SRR8600324,Badger,United Kingdom
SRR8600325,Badger,United Kingdom
SRR8600326,Badger,United Kingdom
SRR8600327,Cattle,United Kingdom
SRR8600328,Badger,United Kingdom
SRR8600329,Badger,United Kingdom
SRR8600330,Badger,United Kingdom
SRR8600331,Badger,United Kingdom
SRR8600332,Badger,United Kingdom
SRR8600333,Cattle,United Kingdom
SRR8600334,Badger,United Kingdom
SRR8600335,Badger,United Kingdom
SRR8600336,Badger,United Kingdom
SRR8600337,Cattle,United Kingdom
SRR8600338,Cattle,United Kingdom
SRR8600339,Cattle,United Kingdom
SRR8600340,Cattle,United Kingdom
SRR8600341,Cattle,United Kingdom
SRR8600342,Cattle,United Kingdom
SRR11294512,Cattle,Mexico
SRR11294513,Cattle,Mexico
SRR11294514,Cattle,Mexico
SRR11294515,Cattle,Mexico
SRR11294516,Cattle,Mexico
SRR11294517,Cattle,Mexico
SRR11294518,Cattle,Mexico
SRR11294519,Cattle,Mexico
SRR11294520,Cattle,Mexico
SRR11294521,Cattle,Mexico
SRR11294522,Cattle,Mexico
SRR11294523,Cattle,Mexico
SRR11294524,Cattle,Mexico
SRR11294525,Cattle,Mexico
SRR11294526,Cattle,Mexico
SRR11294527,Cattle,Mexico
SRR11294528,Cattle,Mexico
SRR11294529,Cattle,Mexico
SRR11294530,Cattle,Mexico
SRR11294531,Cattle,Mexico
SRR11294532,Cattle,Mexico
SRR11294533,Cattle,Mexico
SRR11294534,Cattle,Mexico
SRR11294535,Cattle,Mexico
SRR11294536,Cattle,Mexico
SRR11294537,Cattle,Mexico
SRR11294538,Cattle,Mexico
SRR11294539,Cattle,Mexico
SRR11294540,Cattle,Mexico
SRR11294541,Cattle,Mexico
SRR11294542,Cattle,Mexico
SRR11294543,Cattle,Mexico
SRR11294544,Cattle,Mexico
SRR11294545,Cattle,Mexico
SRR7851300,Cattle,France
SRR7851301,Cattle,France
SRR7851302,Cattle,France
SRR7851303,Goat,France
SRR7851304,Cattle,France
SRR7851305,Cattle,France
SRR7851306,Cattle,France
SRR7851307,Cattle,France
SRR7851308,Cattle,France
SRR7851309,Cattle,France
SRR7851310,Cattle,France
SRR7851311,Cattle,France
SRR7851312,Cattle,France
SRR7851313,Cattle,France
SRR7851314,Cattle,France
SRR7851315,Cattle,France
SRR7851316,Cattle,France
SRR7851317,Cattle,France
SRR7851318,Cattle,France
SRR7851319,Cattle,France
SRR7851320,Cattle,France
SRR7851321,Cattle,France
SRR7851322,Cattle,France
SRR7851323,Cattle,France
SRR7851324,Cattle,France
SRR7851325,Cattle,France
SRR7851326,Cattle,France
SRR7851327,Cattle,France
SRR7851328,Porcine,France
SRR7851329,Cattle,France
SRR7851330,Cervid,France
SRR7851331,Cattle,France
SRR7851332,Cattle,France
SRR7851333,Cattle,France
SRR7851334,Cattle,France
SRR7851335,Cattle,France
SRR7851336,Cattle,France
SRR7851337,Cattle,France
SRR7851338,Cattle,France
SRR7851339,Cattle,France
SRR7851340,Cattle,France
SRR7851341,Cattle,France
SRR7851342,Cattle,France
SRR7851343,Cattle,France
SRR7851344,Cattle,France
SRR7851345,Cattle,France
SRR7851346,Cattle,France
SRR7851347,Cattle,France
SRR7851348,Cattle,France
SRR7851349,Cattle,France
SRR7851350,Cattle,France
SRR7851351,Cattle,France
SRR7851352,Cattle,France
SRR7851353,Cattle,France
SRR7851354,Cattle,France
SRR7851355,Cattle,France
SRR7851356,Cattle,France
SRR7851357,Cattle,France
SRR7851358,Sheep,France
SRR7851359,Cattle,France
SRR7851360,Cattle,France
SRR7851361,Cattle,France
SRR7851362,Cattle,France
SRR7851363,Cattle,France
SRR7851364,Cattle,France
SRR7851365,Cattle,France
SRR7851366,Cattle,France
SRR7851367,Cattle,France
SRR7851368,Cattle,France
SRR7851369,Cattle,France
SRR7851370,Cattle,France
SRR7851371,Cattle,France
SRR7851372,Cattle,France
SRR7851373,Cattle,France
SRR7851374,Cattle,France
SRR7851375,Cattle,France
SRR7851376,Cattle,France
SRR7851377,Cattle,France
SRR7851378,Cattle,France
SRR7851379,Cattle,France
SRR7851380,Cattle,France
SRR7851381,Cattle,France
SRR7851382,Cattle,France
SRR7693877,Llama,Brazil
SRR6467885,Cattle,Canada
SRR6467887,Cattle,Canada
SRR6467889,Cattle,Canada
SRR6467891,Cervid,Canada
SRR6467893,Cattle,Canada
SRR10482932,Cattle,Ireland
SRR10482933,Cattle,Ireland
SRR10482934,Cattle,Ireland
SRR10482935,Cattle,Ireland
SRR10482936,Cattle,Ireland
SRR10482937,Cervid,Ireland
SRR10482938,Cervid,Ireland
SRR10482939,Cervid,Ireland
SRR10482940,Cervid,Ireland
SRR10482941,Cattle,Ireland
SRR10482942,Cervid,Ireland
SRR10482943,Cattle,Ireland
SRR10482944,Badger,Ireland
SRR10482945,Cattle,Ireland
SRR10482946,Cervid,Ireland
SRR10482947,Cattle,Ireland
SRR10482948,Cattle,Ireland
SRR10482949,Cattle,Ireland
SRR10482950,Cattle,Ireland
SRR10482951,Cattle,Ireland
SRR10482952,Cervid,Ireland
SRR10482953,Cervid,Ireland
SRR10482954,Cattle,Ireland
SRR10482955,Cervid,Ireland
SRR10482956,Cattle,Ireland
SRR10482957,Cattle,Ireland
SRR10482958,Cattle,Ireland
SRR10482959,Cattle,Ireland
SRR10482960,Cattle,Ireland
SRR10482961,Cervid,Ireland
SRR10482962,Cattle,Ireland
SRR10482963,Cattle,Ireland
SRR10482964,Cervid,Ireland
SRR10482965,Cervid,Ireland
SRR10482966,Cervid,Ireland
SRR10482967,Cattle,Ireland
SRR10482968,Cattle,Ireland
SRR10482969,Cervid,Ireland
SRR10482970,Cattle,Ireland
SRR10482971,Cattle,Ireland
SRR10482972,Cervid,Ireland
SRR10482973,Cattle,Ireland
SRR10482974,Badger,Ireland
SRR10482975,Cattle,Ireland
SRR10482976,Cattle,Ireland
SRR6705904,Cattle,Brazil
SRR13268339,Canine,Ireland
SRR14508917,Elephant,USA
SRR18391639,Cattle,Spain
SRR18391640,Cattle,Spain
SRR18391641,Porcine,Spain
SRR18391642,Porcine,Spain
SRR18391644,Cattle,Spain
SRR18391645,Cattle,Spain
SRR18391646,Cervid,Spain
SRR18391647,Cattle,Spain
SRR18391648,Cattle,Spain
SRR18391649,Cattle,Spain
SRR18391651,Cattle,Spain
SRR18391653,Cattle,Spain
SRR18391654,Cattle,Spain
SRR18391655,Cattle,Spain
SRR18391656,Cattle,Spain
SRR18391658,Cattle,Spain
SRR18391659,Cattle,Spain
SRR18391660,Cattle,Spain
SRR18391662,Cattle,Spain
SRR18391663,Cattle,Spain
SRR18391664,Cattle,Spain
SRR18391666,Cattle,Spain
SRR18391667,Cervid,Spain
SRR18391668,Cattle,Spain
SRR18391669,Cervid,Spain
SRR18391670,Cervid,Spain
SRR18391671,Cervid,Spain
SRR18391672,Porcine,Spain
SRR18391673,Porcine,Spain
SRR18391674,Cattle,Spain
SRR18391675,Cervid,Spain
SRR18391676,Cattle,Spain
SRR18391677,Cervid,Spain
SRR18391679,Cattle,Spain
SRR18391680,Cattle,Spain
SRR18391681,Cattle,Spain
SRR18391682,Cattle,Spain
SRR18391683,Cattle,Spain
SRR18391684,Cattle,Spain
SRR18391686,Cattle,Spain
SRR18391687,Cattle,Spain
SRR18391688,Cattle,Spain
SRR18391689,Cattle,Spain
SRR18391690,Cattle,Spain
SRR18391691,Cattle,Spain
SRR18391692,Cattle,Spain
SRR18391693,Cattle,Spain
SRR18391695,Cervid,Spain
SRR18391696,Cervid,Spain
SRR18391697,Cattle,Spain
SRR18391698,Porcine,Spain
SRR18391699,Cattle,Spain
SRR18391700,Cattle,Spain
SRR18391701,Cattle,Spain
SRR18391702,Cattle,Spain
SRR18391703,Cattle,Spain
SRR18391704,Cattle,Spain
SRR18391705,Cattle,Spain
SRR18391706,Cattle,Spain
SRR18391707,Cattle,Spain
SRR18391708,Cattle,Spain
SRR18391709,Cattle,Spain
SRR18391710,Cattle,Spain
SRR18391711,Cattle,Spain
SRR18391712,Cattle,Spain
SRR18391713,Cattle,Spain
SRR18391715,Cattle,Spain
SRR18391716,Cattle,Spain
SRR18391717,Cattle,Spain
SRR18391718,Cattle,Spain
SRR18391719,Cattle,Spain
SRR18391720,Porcine,Spain
SRR18391721,Cattle,Spain
SRR18391723,Cervid,Spain
SRR18391725,Cattle,Spain
SRR18391726,Cervid,Spain
SRR18391727,Cattle,Spain
SRR18391728,Cattle,Spain
SRR18391729,Cattle,Spain
SRR18391730,Cervid,Spain
SRR18391731,Cattle,Spain
SRR18391732,Cattle,Spain
SRR18391734,Cattle,Spain
SRR18391735,Cattle,Spain
SRR18391736,Porcine,Spain
SRR18391737,Cattle,Spain
SRR18391738,Cattle,Spain
SRR18391739,Cattle,Spain
SRR18391740,Cattle,Spain
SRR18391741,Cattle,Spain
SRR18391742,Cattle,Spain
SRR18391743,Cattle,Spain
SRR18391744,Porcine,Spain
SRR18391746,Cattle,Spain
SRR18391747,Porcine,Spain
SRR18391749,Porcine,Spain
SRR18391751,Cattle,Spain
SRR18391752,Cattle,Spain
SRR18391753,Cattle,Spain
SRR18391754,Cattle,Spain
SRR18391755,Cattle,Spain
SRR18391757,Cattle,Spain
SRR18391759,Porcine,Spain
SRR18391760,Porcine,Spain
SRR18391761,Cattle,Spain
SRR18391762,Porcine,Spain
SRR18391763,Cattle,Spain
SRR18391764,Porcine,Spain
SRR18391765,Porcine,Spain
SRR18391767,Cattle,Spain
SRR18391768,Cattle,Spain
SRR18391769,Cattle,Spain
SRR18391770,Cattle,Spain
SRR18391771,Cervid,Spain
SRR18391772,Cattle,Spain
SRR18391773,Cattle,Spain
SRR3085259,Human,Tunisia
SRR3091232,Cervid,USA
SRR3091233,Cervid,USA
SRR3091234,Cattle,USA
SRR3091235,Cattle,USA
SRR3091236,Cattle,USA
SRR3091237,Cattle,USA
SRR3091238,Cattle,USA
SRR3091239,Cattle,USA
SRR3091240,Cattle,USA
SRR3091241,Cattle,USA
SRR3091242,Cattle,USA
SRR3091243,Cattle,USA
SRR3091244,Cattle,USA
SRR3091245,Cattle,USA
SRR3091246,Cattle,USA
SRR3091247,Cattle,USA
SRR3091248,Cattle,USA
SRR3091249,Cattle,USA
SRR3091250,Cattle,USA
SRR3091251,Cattle,USA
SRR3091252,Cattle,USA
SRR3091253,Cattle,USA
SRR3091254,Cattle,USA
SRR3091255,Cervid,USA
SRR3091258,Cervid,USA
SRR17077290,Human,USA
SRR17077291,Human,USA
SRR17077292,Cattle,Mexico
SRR17077293,Cattle,Mexico
SRR17077294,Cattle,Mexico
SRR17077296,Cattle,Mexico
SRR17077297,Cattle,Mexico
SRR17077298,Human,USA
SRR17077299,Cattle,Mexico
SRR17077300,Cattle,Mexico
SRR14296086,Cattle,Mexico
SRR14296087,Cattle,Mexico
SRR14296088,Cattle,Mexico
SRR14296089,Cattle,Mexico
SRR14296090,Cattle,Mexico
