Run,Host,geo_loc_name_country
SRR1791696,Cattle,USA
SRR1791697,Cattle,USA
SRR1791698,Cattle,USA
SRR1791699,Cattle,USA
SRR1791700,Cattle,Mexico
SRR1791702,Cattle,Mexico
SRR1791703,Cattle,Mexico
SRR1791704,Cattle,Mexico
SRR1791705,Cattle,Mexico
SRR1791706,Cattle,Mexico
SRR1791707,Feline,USA
SRR1791708,Cattle,USA
SRR1791709,Cattle,Mexico
SRR1791710,Primate,Tanzania
SRR1791711,Primate,China
SRR1791712,Primate,Tanzania
SRR1791715,Cattle,USA
SRR1791716,Cattle,USA
SRR1791718,Cattle,USA
SRR1791719,Cattle,USA
SRR1791720,Cattle,Mexico
SRR1791721,Cattle,USA
SRR1791722,Cattle,Mexico
SRR1791723,Cattle,USA
SRR1791724,Cattle,Mexico
SRR1791725,Cattle,Mexico
SRR1791727,Cattle,Mexico
SRR1791728,Cattle,Mexico
SRR1791729,Cattle,Mexico
SRR1791730,Cattle,USA
SRR1791731,Cattle,USA
SRR1791732,Cattle,Mexico
SRR1791733,Cattle,Mexico
SRR1791734,Cattle,USA
SRR1791735,Cattle,Mexico
SRR1791736,Cattle,USA
SRR1791737,Cattle,Mexico
SRR1791738,Cattle,USA
SRR1791739,Cattle,Mexico
SRR1791740,Cattle,Mexico
SRR1791742,Cattle,Mexico
SRR1791743,Cattle,Mexico
SRR1791744,Cattle,Mexico
SRR1791745,Cattle,Mexico
SRR1791746,Cattle,USA
SRR1791747,Cattle,Mexico
SRR1791748,Cattle,Mexico
SRR1791749,Cattle,Mexico
SRR1791750,Cattle,Mexico
SRR1791751,Cattle,Mexico
SRR1791752,Cattle,Mexico
SRR1791753,Cattle,Mexico
SRR1791754,Cattle,USA
SRR1791755,Cattle,Mexico
SRR1791756,Cattle,Mexico
SRR1791757,Cattle,USA
SRR1791758,Cattle,Mexico
SRR1791759,Cattle,Mexico
SRR1791760,Cattle,Mexico
SRR1791761,Cattle,Mexico
SRR1791762,Cattle,Mexico
SRR1791763,Cattle,Mexico
SRR1791765,Cattle,Mexico
SRR1791766,Cattle,Mexico
SRR1791767,Cattle,Mexico
SRR1791768,Cattle,Canada
SRR1791769,Cattle,USA
SRR1791770,Cattle,Mexico
SRR1791771,Cattle,Mexico
SRR1791772,Cattle,USA
SRR1791773,Cattle,Mexico
SRR1791775,Cattle,USA
SRR1791776,Cervid,USA
SRR1791777,Cattle,Mexico
SRR1791778,Cattle,Mexico
SRR1791780,Porcine,USA
SRR1791781,Cattle,Mexico
SRR1791782,Cattle,Mexico
SRR1791783,Cattle,Mexico
SRR1791784,Cattle,USA
SRR1791785,Cattle,Mexico
SRR1791786,Cattle,Mexico
SRR1791787,Cattle,Mexico
SRR1791788,Cattle,Mexico
SRR1791790,Cattle,Mexico
SRR1791791,Cattle,Mexico
SRR1791792,Cattle,Mexico
SRR1791793,Cattle,USA
SRR1791794,Cattle,USA
SRR1791796,Cattle,Mexico
SRR1791797,Cattle,Mexico
SRR1791798,Cattle,Mexico
SRR1791799,Cattle,Mexico
SRR1791800,Cattle,Mexico
SRR1791801,Cattle,Mexico
SRR1791802,Cattle,Mexico
SRR1791803,Cattle,USA
SRR1791804,Cattle,Mexico
SRR1791806,Cattle,Mexico
SRR1791807,Cattle,Mexico
SRR1791808,Cattle,USA
SRR1791809,Cattle,Mexico
SRR1791810,Cattle,USA
SRR1791811,Cattle,Mexico
SRR1791812,Cattle,USA
SRR1791813,Cattle,USA
SRR1791814,Cattle,USA
SRR1791816,Cattle,Mexico
SRR1791817,Cattle,USA
SRR1791818,Cattle,USA
SRR1791819,Cattle,USA
SRR1791822,Cattle,Mexico
SRR1791823,Cattle,Mexico
SRR1791824,Cattle,Mexico
SRR1791825,Cattle,USA
SRR1791826,Cattle,Mexico
SRR1791828,Cattle,USA
SRR1791829,Cattle,Mexico
SRR1791830,Cattle,USA
SRR1791831,Cattle,Mexico
SRR1791832,Cervid,USA
SRR1791833,Cattle,Mexico
SRR1791834,Cattle,Mexico
SRR1791835,Cattle,Mexico
SRR1791836,Cattle,Mexico
SRR1791837,Cattle,Mexico
SRR1791838,Cattle,USA
SRR1791839,Cattle,USA
SRR1791840,Cattle,USA
SRR1791841,Cattle,USA
SRR1791843,Cattle,Mexico
SRR1791844,Cattle,Mexico
SRR1791845,Cattle,Mexico
SRR1791846,Cattle,Mexico
SRR1791847,Cattle,Mexico
SRR1791849,Cattle,USA
SRR1791850,Cattle,Mexico
SRR1791851,Cattle,Mexico
SRR1791853,Cattle,Mexico
SRR1791854,Cattle,USA
SRR1791856,Cattle,USA
SRR1791857,Cattle,USA
SRR1791859,Cattle,USA
SRR1791860,Cattle,USA
SRR1791861,Cattle,Mexico
SRR1791862,Cattle,Mexico
SRR1791863,Cattle,USA
SRR1791864,Cattle,Mexico
SRR1791865,Cattle,Mexico
SRR1791866,Cattle,USA
SRR1791867,Cattle,USA
SRR1791868,Cattle,USA
SRR1791869,Cattle,USA
SRR1791870,Cattle,USA
SRR1791871,Cattle,Mexico
SRR1791873,Cattle,USA
SRR1791874,Cattle,USA
SRR1791875,Cattle,USA
SRR1791876,Cattle,USA
SRR1791877,Cattle,Mexico
SRR1791878,Cattle,Mexico
SRR1791879,Cattle,Mexico
SRR1791880,Cattle,USA
SRR1791881,Cattle,USA
SRR1791882,Cattle,Mexico
SRR1791883,Cattle,Mexico
SRR1791885,Cattle,USA
SRR1791886,Cattle,Mexico
SRR1791887,Cattle,Mexico
SRR1791888,Cattle,USA
SRR1791889,Porcine,USA
SRR1791890,Cattle,Mexico
SRR1791891,Cattle,Mexico
SRR1791892,Cattle,Mexico
SRR1791893,Cattle,Mexico
SRR1791894,Cattle,USA
SRR1791895,Cattle,Mexico
SRR1791896,Cattle,Mexico
SRR1791897,Cattle,Mexico
SRR1791898,Cattle,Mexico
SRR1791899,Cattle,Mexico
SRR1791900,Cattle,Mexico
SRR1791901,Cattle,USA
SRR1791902,Cattle,USA
SRR1791903,Cattle,Mexico
SRR1791904,Cattle,Mexico
SRR1791905,Cattle,USA
SRR1791906,Cattle,USA
SRR1791907,Cattle,Mexico
SRR1791908,Cattle,USA
SRR1791909,Cattle,Mexico
SRR1791910,Cattle,Mexico
SRR1791911,Cattle,USA
SRR1791912,Cattle,Mexico
SRR1791913,Cattle,Mexico
SRR1791914,Cattle,USA
SRR1791915,Cattle,Mexico
SRR1791916,Cattle,Mexico
SRR1791917,Cattle,Mexico
SRR1791918,Cattle,USA
SRR1791919,Cattle,USA
SRR1791920,Cattle,USA
SRR1791921,Cattle,USA
SRR1791922,Cattle,USA
SRR1791923,Cattle,Mexico
SRR1791924,Cattle,Mexico
SRR1791925,Cattle,USA
SRR1791926,Cattle,Mexico
SRR1791927,Cattle,Mexico
SRR1791928,Cattle,Mexico
SRR1791929,Cattle,USA
SRR1791930,Cattle,USA
SRR1791931,Cattle,USA
SRR1791932,Cattle,USA
SRR1791934,Cattle,USA
SRR1791935,Cattle,USA
SRR1791937,Cattle,Mexico
SRR1791938,Cattle,Mexico
SRR1791939,Cattle,Mexico
SRR1791940,Cattle,USA
SRR1791942,Cattle,Mexico
SRR1791943,Cattle,Mexico
SRR1791944,Cattle,USA
SRR1791945,Cattle,Mexico
SRR1791946,Cattle,Mexico
SRR1791947,Cattle,USA
SRR1791949,Cattle,USA
SRR1791950,Cervid,USA
SRR1791952,Cattle,Mexico
SRR1791953,Cattle,Mexico
SRR1791954,Cattle,Mexico
SRR1791955,Cattle,Mexico
SRR1791956,Cattle,Mexico
SRR1791957,Cattle,USA
SRR1791958,Cattle,Mexico
SRR1791959,Cattle,Mexico
SRR1791960,Cattle,Mexico
SRR1791962,Cattle,Mexico
SRR1791966,Cattle,Mexico
SRR1791967,Cattle,USA
SRR1791969,Cattle,Mexico
SRR1791970,Cattle,Mexico
SRR1791973,Cattle,Mexico
SRR1791974,Cattle,Mexico
SRR1791975,Cattle,Mexico
SRR1791976,Cattle,Mexico
SRR1791977,Cattle,Mexico
SRR1791979,Cattle,USA
SRR1791980,Cattle,USA
SRR1791981,Cattle,USA
SRR1791982,Cattle,USA
SRR1791983,Cattle,USA
SRR1791984,Cattle,USA
SRR1791985,Cattle,USA
SRR1791986,Cattle,USA
SRR1791987,Cattle,Mexico
SRR1791988,Cattle,Mexico
SRR1791989,Cattle,Mexico
SRR1791990,Cattle,Mexico
SRR1791991,Cattle,Mexico
SRR1791992,Cattle,Mexico
SRR1791993,Cattle,Mexico
SRR1791994,Cattle,USA
SRR1791995,Cervid,USA
SRR1791996,Cattle,USA
SRR1791997,Cattle,USA
SRR1791998,Cattle,Mexico
SRR1791999,Cattle,USA
SRR1792000,Cattle,USA
SRR1792001,Cattle,Mexico
SRR1792002,Cattle,USA
SRR1792003,Cattle,Mexico
SRR1792004,Cattle,Mexico
SRR1792005,Cattle,Mexico
SRR1792006,Cattle,USA
SRR1792007,Cattle,USA
SRR1792008,Cattle,Mexico
SRR1792009,Cervid,USA
SRR1792010,Cervid,USA
SRR1792011,Cattle,USA
SRR1792012,Cattle,USA
SRR1792013,Cattle,Mexico
SRR1792014,Porcine,USA
SRR1792015,Cattle,Mexico
SRR1792016,Cattle,Mexico
SRR1792018,Cattle,USA
SRR1792019,Cattle,USA
SRR1792020,Cattle,Mexico
SRR1792021,Raccoon,USA
SRR1792022,Raccoon,USA
SRR1792023,Cattle,USA
SRR1792024,Possum,USA
SRR1792025,Possum,USA
SRR1792026,Cattle,Mexico
SRR1792027,Cattle,Mexico
SRR1792028,Cattle,Mexico
SRR1792029,Cattle,Mexico
SRR1792030,Cattle,Mexico
SRR1792031,Cattle,Mexico
SRR1792032,Raccoon,USA
SRR1792033,Cattle,Mexico
SRR1792034,Cattle,USA
SRR1792035,Cattle,Mexico
SRR1792036,Cattle,Mexico
SRR1792037,Cervid,USA
SRR1792038,Cattle,USA
SRR1792039,Cattle,Mexico
SRR1792040,Cattle,Mexico
SRR1792041,Cattle,Mexico
SRR1792042,Cattle,USA
SRR1792043,Cervid,USA
SRR1792044,Cervid,USA
SRR1792045,Cattle,USA
SRR1792046,Cattle,Mexico
SRR1792047,Cattle,Mexico
SRR1792048,Cervid,USA
SRR1792049,Cervid,USA
SRR1792050,Cattle,USA
SRR1792051,Cattle,USA
SRR1792052,Cattle,Mexico
SRR1792053,Raccoon,USA
SRR1792054,Possum,USA
SRR1792055,Possum,USA
SRR1792056,Possum,USA
SRR1792057,Possum,USA
SRR1792058,Possum,USA
SRR1792059,Cattle,USA
SRR1792060,Cattle,USA
SRR1792061,Cervid,USA
SRR1792062,Cervid,USA
SRR1792063,Cattle,Mexico
SRR1792064,Cattle,Mexico
SRR1792065,Cattle,Mexico
SRR1792066,Cattle,Mexico
SRR1792067,Cervid,USA
SRR1792068,Cattle,USA
SRR1792069,Cattle,USA
SRR1792070,Cervid,USA
SRR1792071,Cattle,Mexico
SRR1792072,Cattle,Mexico
SRR1792073,Cattle,Mexico
SRR1792074,Cattle,Mexico
SRR1792075,Cattle,USA
SRR1792076,Cervid,USA
SRR1792077,Cattle,USA
SRR1792079,Cattle,USA
SRR1792080,Cattle,USA
SRR1792081,Cattle,USA
SRR1792082,Cattle,USA
SRR1792083,Cattle,USA
SRR1792084,Cattle,USA
SRR1792085,Cattle,USA
SRR1792086,Cattle,USA
SRR1792087,Cattle,USA
SRR1792088,Cattle,Mexico
SRR1792089,Cattle,USA
SRR1792090,Cattle,USA
SRR1792091,Cattle,USA
SRR1792092,Cattle,USA
SRR1792093,Cattle,USA
SRR1792094,Cervid,USA
SRR1792095,Cervid,USA
SRR1792096,Cattle,USA
SRR1792097,Cervid,USA
SRR1792098,Cattle,USA
SRR1792099,Cattle,Mexico
SRR1792100,Cattle,USA
SRR1792101,Cattle,USA
SRR1792102,Cervid,USA
SRR1792103,Cervid,USA
SRR1792104,Cervid,USA
SRR1792105,Cattle,USA
SRR1792106,Cattle,USA
SRR1792107,Porcine,USA
SRR1792108,Cattle,USA
SRR1792109,Cattle,USA
SRR1792110,Cattle,USA
SRR1792111,Cattle,USA
SRR1792112,Cattle,USA
SRR1792113,Cattle,Mexico
SRR1792114,Cattle,USA
SRR1792115,Cattle,USA
SRR1792116,Cattle,USA
SRR1792118,Cattle,Mexico
SRR1792119,Cervid,USA
SRR1792121,Cattle,USA
SRR1792122,Cattle,USA
SRR1792123,Cervid,USA
SRR1792124,Cervid,USA
SRR1792132,Cattle,Mexico
SRR1792141,Cattle,Mexico
SRR1792142,Cervid,USA
SRR1792143,Cervid,USA
SRR1792144,Cervid,USA
SRR1792145,Cervid,USA
SRR1792146,Porcine,USA
SRR1792147,Cattle,USA
SRR1792149,Cervid,USA
SRR1792150,Cattle,Mexico
SRR1792151,Cattle,Mexico
SRR1792152,Porcine,USA
SRR1792155,Cattle,Mexico
SRR1792157,Porcine,USA
SRR1792158,Cattle,Mexico
SRR1792159,Porcine,USA
SRR1792160,Raccoon,USA
SRR1792161,Cervid,USA
SRR1792162,Cattle,Mexico
SRR1792163,Cattle,USA
SRR1792166,Cattle,USA
SRR1792167,Cattle,USA
SRR1792168,Cattle,USA
SRR1792169,Cattle,USA
SRR1792171,Cattle,Mexico
SRR1792172,Cattle,Mexico
SRR1792173,Cattle,USA
SRR1792175,Cattle,USA
SRR1792176,Cattle,USA
SRR1792177,Cattle,USA
SRR1792178,Cattle,USA
SRR1792179,Cattle,USA
SRR1792180,Cattle,USA
SRR1792181,Cattle,USA
SRR1792182,Cattle,USA
SRR1792183,Cattle,USA
SRR1792184,Cervid,USA
SRR1792185,Cervid,USA
SRR1792186,Cervid,USA
SRR1792187,Cattle,USA
SRR1792188,Cervid,USA
SRR1792189,Cervid,USA
SRR1792190,Cervid,USA
SRR1792191,Cervid,USA
SRR1792192,Cervid,USA
SRR1792193,Cattle,USA
SRR1792194,Cattle,USA
SRR1792195,Cattle,USA
SRR1792196,Cattle,USA
SRR1792197,Cattle,USA
SRR1792198,Cattle,USA
SRR1792199,Cervid,USA
SRR1792200,Cervid,USA
SRR1792201,Cervid,USA
