Run,Host,geo_loc_name_country
SRR1792203,Cattle,USA
SRR1792204,Cattle,USA
SRR1792205,Cervid,USA
SRR1792206,Cervid,USA
SRR1792207,Cervid,USA
SRR1792208,Cervid,USA
SRR1792209,Cervid,USA
SRR1792210,Cervid,USA
SRR1792211,Cervid,USA
SRR1792212,Cervid,USA
SRR1792213,Cervid,USA
SRR1792214,Cervid,USA
SRR1792215,Cervid,USA
SRR1792216,Cervid,USA
SRR1792217,Cervid,USA
SRR1792218,Cervid,USA
SRR1792219,Cervid,USA
SRR1792220,Cervid,USA
SRR1792221,Cervid,USA
SRR1792222,Cervid,USA
SRR1792223,Cervid,USA
SRR1792224,Cervid,USA
SRR1792225,Cervid,USA
SRR1792226,Cervid,USA
SRR1792227,Cervid,USA
SRR1792228,Cervid,USA
SRR1792229,Cervid,USA
SRR1792230,Cervid,USA
SRR1792231,Cervid,USA
SRR1792232,Cervid,USA
SRR1792233,Cervid,USA
SRR1792234,Cervid,USA
SRR1792235,Cervid,USA
SRR1792236,Cervid,USA
SRR1792237,Cervid,USA
SRR1792238,Cervid,USA
SRR1792239,Cervid,USA
SRR1792240,Cattle,USA
SRR1792241,Cattle,Mexico
SRR1792242,Possum,USA
SRR1792243,Cattle,USA
SRR1792244,Cervid,USA
SRR1792245,Cattle,Mexico
SRR1792246,Cattle,USA
SRR1792247,Cattle,USA
SRR1792249,Cattle,USA
SRR1792250,Cattle,USA
SRR1792251,Cattle,USA
SRR1792252,Cattle,USA
SRR1792253,Cattle,USA
SRR1792254,Cattle,USA
SRR1792255,Cattle,USA
SRR1792256,Cattle,USA
SRR1792257,Cattle,USA
SRR1792258,Cattle,USA
SRR1792260,Cattle,USA
SRR1792261,Cattle,USA
SRR1792262,Cervid,USA
SRR1792265,Cattle,USA
SRR1792266,Cattle,USA
SRR1792267,Cattle,USA
SRR1792268,Cattle,USA
SRR1792270,Cattle,USA
SRR1792271,Cattle,USA
SRR1792272,Cattle,USA
SRR1792273,Cattle,USA
SRR1792274,Cattle,USA
SRR1792275,Cattle,USA
SRR1792276,Cattle,USA
SRR1792278,Cattle,USA
SRR1792279,Cattle,Mexico
SRR1792281,Cattle,Mexico
SRR1792282,Cattle,USA
SRR1792283,Cattle,USA
SRR1792284,Cattle,USA
SRR1792285,Cattle,USA
SRR1792286,Cattle,Mexico
SRR1792288,Cattle,USA
SRR1792289,Cattle,USA
SRR1792290,Cattle,USA
SRR1792291,Cattle,USA
SRR1792292,Cattle,USA
SRR1792293,Cattle,USA
SRR1792294,Cattle,USA
SRR1792295,Cattle,USA
SRR1792296,Cattle,USA
SRR1792297,Cattle,USA
SRR1792298,Cattle,Mexico
SRR1792300,Cattle,Mexico
SRR1792301,Cattle,Mexico
SRR1792302,Cattle,Mexico
SRR1792305,Cattle,USA
SRR1792306,Cattle,USA
SRR1792307,Cattle,Mexico
SRR1792309,Cattle,Mexico
SRR1792310,Cattle,Mexico
SRR1792311,Cattle,USA
SRR1792312,Cattle,USA
SRR1792313,Cattle,Mexico
SRR1792314,Cattle,USA
SRR1792315,Cattle,USA
SRR1792316,Cattle,USA
SRR1792317,Cattle,USA
SRR1792318,Cattle,USA
SRR1792319,Cattle,USA
SRR1792320,Cattle,USA
SRR1792321,Cattle,USA
SRR1792322,Cattle,USA
SRR1792323,Possum,USA
SRR1792324,Possum,USA
SRR1792325,Cattle,USA
SRR1792326,Cattle,USA
SRR1792327,Cattle,USA
SRR1792328,Cattle,Mexico
SRR1792329,Cattle,Mexico
SRR1792330,Cattle,Mexico
SRR1792331,Cattle,USA
SRR1792332,Cattle,USA
SRR1792333,Cattle,Mexico
SRR1792334,Cattle,USA
SRR1792335,Cervid,USA
SRR1792337,Cattle,USA
SRR1792338,Cattle,USA
SRR1792339,Cattle,USA
SRR1792340,Cattle,USA
SRR1792341,Cattle,USA
SRR1792342,Cattle,USA
SRR1792343,Cattle,Mexico
SRR1792344,Cattle,USA
SRR1792345,Cattle,Mexico
SRR1792347,Cattle,Mexico
SRR1792348,Cattle,USA
SRR1792349,Cattle,Mexico
SRR1792350,Feline,USA
SRR1792351,Cattle,USA
SRR1792352,Cattle,USA
SRR1792353,Cattle,Mexico
SRR1792354,Cattle,Mexico
SRR1792355,Cattle,USA
SRR1792356,Cattle,Mexico
SRR1792357,Cattle,Mexico
SRR1792358,Cattle,Mexico
SRR1792359,Cattle,USA
SRR1792360,Cattle,USA
SRR1792361,Cattle,USA
SRR1792362,Cattle,USA
SRR1792363,Cattle,Mexico
SRR1792364,Cattle,USA
SRR1792365,Cattle,USA
SRR1792366,Cattle,USA
SRR1792367,Cattle,USA
SRR1792368,Cattle,USA
SRR1792369,Cattle,Mexico
SRR1792370,Cattle,USA
SRR1792371,Cattle,USA
SRR1792372,Cattle,Mexico
SRR1792373,Cattle,USA
SRR1792374,Cattle,USA
SRR1792375,Cattle,USA
SRR1792376,Cattle,USA
SRR1792377,Cattle,USA
SRR1792378,Cattle,USA
SRR1792379,Cattle,USA
SRR1792380,Cattle,USA
SRR1792381,Cattle,USA
SRR1792382,Cervid,USA
SRR1792383,Cattle,USA
SRR1792384,Cattle,Mexico
SRR1792385,Cattle,USA
SRR1792386,Cattle,USA
SRR1792387,Cattle,USA
SRR1792388,Cattle,USA
SRR1792389,Cattle,USA
SRR1792390,Cattle,USA
SRR1792391,Cattle,USA
SRR1792392,Cattle,USA
SRR1792393,Cattle,USA
SRR1792394,Cattle,USA
SRR1792395,Cattle,USA
SRR1792396,Cattle,USA
SRR1792397,Cattle,USA
SRR1792398,Cattle,USA
SRR1792399,Cattle,USA
SRR1792400,Cattle,USA
SRR1792401,Cattle,USA
SRR1792402,Cattle,USA
SRR1792403,Cattle,USA
SRR1792404,Cattle,USA
SRR1792405,Cattle,USA
SRR1792406,Cattle,USA
SRR1792407,Cattle,USA
SRR1792408,Cattle,USA
SRR1792409,Cattle,Mexico
SRR1792410,Cattle,Mexico
SRR1792411,Cattle,USA
SRR1792412,Cattle,USA
SRR1792413,Cattle,USA
SRR1792414,Cattle,USA
SRR1792415,Cattle,USA
SRR1792416,Cattle,USA
SRR1792417,Cattle,USA
SRR1792418,Cattle,USA
SRR1792419,Cattle,USA
SRR1792420,Cattle,USA
SRR1792422,Cattle,Mexico
SRR1792423,Cervid,USA
SRR1792424,Raccoon,USA
SRR1792425,Raccoon,USA
SRR1792426,Raccoon,USA
SRR1792427,Raccoon,USA
SRR1792428,Possum,USA
SRR1792429,Cattle,USA
SRR1792430,Raccoon,USA
SRR1792431,Raccoon,USA
SRR1792433,Cattle,USA
SRR1792434,Cattle,USA
SRR1792436,Cattle,USA
SRR1792437,Cattle,USA
SRR1792438,Cattle,Mexico
SRR1792439,Cattle,USA
SRR1792440,Cattle,USA
SRR1792441,Cattle,Mexico
SRR1792442,Cattle,USA
SRR1792443,Cattle,USA
SRR1792444,Cattle,USA
SRR1792445,Cattle,Mexico
SRR1792446,Cattle,USA
SRR1792447,Cattle,Mexico
SRR1792448,Cattle,USA
SRR1792449,Cattle,Mexico
SRR1792450,Cattle,USA
SRR1792451,Cattle,USA
SRR1792452,Raccoon,USA
SRR1792453,Raccoon,USA
SRR1792454,Raccoon,USA
SRR1792455,Cattle,USA
SRR1792456,Cattle,USA
SRR1792457,Cattle,USA
SRR1792458,Cattle,USA
SRR1792459,Feline,USA
SRR1792460,Feline,USA
SRR1792461,Feline,USA
SRR1792462,Feline,USA
SRR1792463,Feline,USA
SRR1792464,Cattle,USA
SRR1792465,Cattle,USA
SRR1792466,Feline,USA
SRR1792467,Cattle,USA
SRR1792468,Cattle,USA
SRR1792469,Cattle,USA
SRR1792470,Cattle,USA
SRR1792471,Cattle,USA
SRR1792472,Cervid,USA
SRR1792473,Cervid,USA
SRR1792474,Cervid,USA
SRR1792475,Cervid,USA
SRR1792476,Cervid,USA
SRR1792477,Cattle,USA
SRR1792478,Cervid,USA
SRR1792479,Cervid,USA
SRR1792480,Cervid,USA
SRR1792481,Cervid,USA
SRR1792482,Cervid,USA
SRR1792483,Cattle,USA
SRR1792484,Cervid,USA
SRR1792485,Cattle,USA
SRR1792486,Cervid,USA
SRR1792487,Cattle,USA
SRR1792488,Cervid,USA
SRR1792489,Cervid,USA
SRR1792490,Cattle,USA
SRR1792491,Cattle,USA
SRR1792493,Cervid,USA
SRR1792494,Cattle,USA
SRR1792495,Cervid,USA
SRR1792496,Cervid,USA
SRR1792497,Cervid,USA
SRR1792498,Cervid,USA
SRR1792499,Cervid,USA
SRR1792500,Cervid,USA
SRR1792501,Cattle,USA
SRR1792502,Cattle,USA
SRR1792503,Cattle,USA
SRR1792504,Cattle,USA
SRR1792505,Cervid,USA
SRR1792506,Cattle,USA
SRR1792507,Cattle,USA
SRR1792508,Cattle,USA
SRR1792509,Cattle,USA
SRR1792510,Cattle,USA
SRR5382721,Cattle,Uruguay
SRR1657056,Cattle,Panama
SRR1657057,Cattle,Panama
SRR1657061,Cattle,Panama
SRR1657063,Cattle,Panama
SRR1657065,Cattle,Panama
SRR1657068,Cattle,Panama
SRR1657070,Cattle,Panama
SRR1657101,Cattle,Panama
SRR5430090,Cattle,Uruguay
SRR5430091,Cattle,Uruguay
SRR5430098,Cattle,Uruguay
SRR5430569,Cattle,Uruguay
SRR5430746,Cattle,Uruguay
SRR5430747,Cattle,Uruguay
SRR5430748,Cattle,Uruguay
SRR5430749,Cattle,Uruguay
SRR5430750,Cattle,Uruguay
SRR5431711,Cattle,Uruguay
SRR5431718,Cattle,Uruguay
SRR5431719,Cattle,Uruguay
SRR5431720,Cattle,Uruguay
SRR5431721,Cattle,Uruguay
SRR5431730,Cattle,Uruguay
SRR5431732,Cattle,Uruguay
SRR5431790,Cattle,Uruguay
SRR5431791,Cattle,Uruguay
SRR5431792,Cattle,Uruguay
SRR5431793,Cattle,Uruguay
SRR5431794,Cattle,Uruguay
SRR5431795,Cattle,Uruguay
SRR5657358,Cattle,Mexico
SRR5657359,Cattle,Mexico
SRR5657360,Cattle,Mexico
SRR5657361,Cattle,Mexico
SRR5657362,Cattle,Mexico
SRR5657363,Cattle,Mexico
SRR5657364,Cattle,Mexico
SRR5657365,Cattle,Mexico
SRR5657366,Cattle,Mexico
SRR5657367,Cattle,Mexico
SRR5657368,Cattle,Mexico
SRR5657369,Cattle,Mexico
SRR5657370,Cattle,Mexico
SRR5657371,Cattle,Mexico
SRR5657372,Cattle,Mexico
SRR5657373,Cattle,Mexico
SRR5657374,Cattle,Mexico
SRR5657375,Cattle,Mexico
SRR5657376,Cattle,Mexico
SRR5657377,Cattle,Mexico
SRR5657378,Cattle,Mexico
SRR5657379,Cattle,Mexico
SRR5657380,Cattle,Mexico
SRR5657381,Cattle,Mexico
SRR5657382,Cattle,Mexico
SRR5657383,Cattle,Mexico
SRR5657384,Cattle,Mexico
SRR5657385,Cattle,Mexico
SRR5657386,Cattle,Mexico
SRR5657387,Cattle,Mexico
SRR5657388,Cattle,Mexico
SRR5657389,Cattle,Mexico
SRR5657390,Cattle,Mexico
SRR5657391,Cattle,Mexico
SRR5657392,Cattle,Mexico
SRR5657393,Cattle,Mexico
SRR5657394,Cattle,Mexico
SRR5657395,Cattle,Mexico
SRR5657396,Cattle,Mexico
SRR5657397,Cattle,Mexico
SRR5657398,Cattle,Mexico
SRR5657399,Cattle,Mexico
SRR5657400,Human,Mexico
SRR5657401,Human,Mexico
SRR5657402,Cattle,Mexico
SRR5657403,Cattle,Mexico
SRR5657404,Cattle,Mexico
SRR5657405,Cattle,Mexico
SRR5657406,Cattle,Mexico
SRR5657407,Cattle,Mexico
SRR5657408,Human,Mexico
SRR5657409,Human,Mexico
SRR5657410,Human,Mexico
SRR5657411,Cattle,Mexico
SRR5657412,Cattle,Mexico
SRR5657413,Cattle,Mexico
SRR5657414,Cattle,Mexico
SRR5657415,Cattle,Mexico
SRR5657416,Cattle,Mexico
SRR5657417,Cattle,Mexico
SRR5657418,Cattle,Mexico
SRR5657419,Cattle,Mexico
SRR5657420,Cattle,Mexico
SRR5657421,Cattle,Mexico
SRR5657422,Cattle,Mexico
SRR5657423,Cattle,Mexico
SRR5657424,Cattle,Mexico
SRR5657425,Cattle,Mexico
SRR5657426,Cattle,Mexico
SRR5657427,Cattle,Mexico
SRR5657428,Cattle,Mexico
SRR5657429,Cattle,Mexico
SRR5657430,Cattle,Mexico
SRR5657431,Cattle,Mexico
SRR5657432,Cattle,Mexico
SRR5657433,Cattle,Mexico
SRR5657434,Cattle,Mexico
SRR5657435,Cattle,Mexico
SRR5657436,Cattle,Mexico
SRR5657437,Cattle,Mexico
SRR5657438,Cattle,Mexico
SRR5657439,Cattle,Mexico
SRR5657440,Cattle,Mexico
SRR5657441,Cattle,Mexico
SRR5657442,Cattle,Mexico
SRR5657443,Cattle,Mexico
SRR5657444,Cattle,Mexico
SRR5657445,Cattle,Mexico
SRR5657446,Cattle,Mexico
SRR5657447,Cattle,Mexico
SRR5657448,Cattle,Mexico
SRR5657449,Cattle,Mexico
SRR5657450,Cattle,Mexico
SRR5657451,Cattle,Mexico
SRR5657452,Cattle,Mexico
SRR5657453,Cattle,Mexico
SRR5657454,Cattle,Mexico
SRR5657455,Cattle,Mexico
SRR5657456,Cattle,Mexico
SRR5657457,Cattle,Mexico
SRR5657458,Cattle,Mexico
SRR5657459,Cattle,Mexico
SRR5657460,Cattle,Mexico
SRR5657461,Cattle,Mexico
SRR5657462,Cattle,Mexico
SRR5657463,Cattle,Mexico
SRR5657464,Human,Mexico
SRR5657465,Human,Mexico
SRR5657466,Cattle,Mexico
SRR5657467,Cattle,Mexico
SRR5657468,Cattle,Mexico
SRR5657469,Cattle,Mexico
SRR5657470,Cattle,Mexico
SRR5657471,Cattle,Mexico
SRR5657472,Cattle,Mexico
SRR5657473,Cattle,Mexico
SRR5657474,Cattle,Mexico
SRR5657475,Cattle,Mexico
SRR5657476,Cattle,Mexico
SRR5657477,Human,Mexico
SRR5657478,Human,Mexico
SRR5657479,Human,Mexico
SRR5657480,Human,Mexico
SRR5657481,Human,Mexico
